State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Client type,Churn
MT,100,415,No,No,0,113.3,96,19.26,11.7,2,3.16,4,moderate_caller,True
WV,120,510,No,No,0,192.6,123,32.74,10.8,3,2.92,1,frequent_caller,False
NJ,107,408,No,Yes,36,96.3,83,16.37,10.3,2,2.78,1,infrequent_caller,False
IN,104,408,No,No,0,280.4,127,47.67,15.2,6,4.1,5,frequent_caller,False
NM,62,415,No,No,0,245.3,91,41.7,8.5,4,2.3,4,infrequent_caller,False
MT,34,415,No,Yes,14,151.5,100,25.76,10.7,5,2.89,2,moderate_caller,False
NM,183,415,No,No,0,190.0,100,32.3,9.5,4,2.57,1,moderate_caller,False
IL,123,408,No,No,0,114.8,94,19.52,9.6,4,2.59,2,moderate_caller,False
IN,64,408,No,No,0,113.8,97,19.35,10.4,1,2.81,3,moderate_caller,False
ND,27,415,No,No,0,227.4,67,38.66,7.8,6,2.11,1,infrequent_caller,False
NH,123,408,No,No,0,224.0,99,38.08,2.1,5,0.57,0,moderate_caller,False
NM,84,408,No,Yes,41,153.9,102,26.16,12.8,5,3.46,1,moderate_caller,False
LA,91,415,No,No,0,190.5,128,32.39,13.8,5,3.73,0,frequent_caller,False
KY,95,510,No,No,0,157.3,116,26.74,8.4,4,2.27,2,frequent_caller,False
WV,73,415,No,No,0,240.3,130,40.85,11.9,3,3.21,0,frequent_caller,False
WV,58,408,No,Yes,39,211.9,40,36.02,5.4,4,1.46,1,infrequent_caller,False
IA,88,415,No,No,0,113.7,67,19.33,10.8,3,2.92,1,infrequent_caller,False
NE,67,415,No,Yes,41,174.7,86,29.7,13.4,1,3.62,0,infrequent_caller,False
WA,152,510,No,No,0,161.4,84,27.44,11.8,5,3.19,1,infrequent_caller,False
PA,142,510,No,Yes,40,230.7,101,39.22,6.4,3,1.73,1,moderate_caller,False
ID,105,408,No,No,0,232.6,96,39.54,10.5,9,2.84,1,moderate_caller,False
DC,93,408,No,Yes,22,306.2,123,52.05,11.7,2,3.16,0,frequent_caller,False
KY,79,415,No,No,0,236.8,135,40.26,10.4,5,2.81,2,frequent_caller,False
SC,88,408,No,No,0,153.5,94,26.1,8.5,6,2.3,1,moderate_caller,False
NC,110,408,No,No,0,159.5,145,27.12,16.7,-1,4.51,2,frequent_caller,False
NY,209,415,No,No,0,153.7,105,26.13,10.7,2,2.89,0,moderate_caller,False
OR,27,510,No,No,0,232.1,81,39.46,15.0,6,4.05,5,infrequent_caller,False
IL,117,415,No,No,0,201.9,86,34.32,7.8,10,2.11,1,infrequent_caller,False
MA,87,408,No,No,0,186.9,79,31.77,4.2,14,1.13,1,infrequent_caller,False
CT,129,510,No,Yes,27,196.6,89,33.42,6.6,5,1.78,1,infrequent_caller,False
WI,142,510,No,No,0,232.1,102,39.46,9.9,-1,2.67,1,moderate_caller,False
OK,112,415,No,No,0,166.0,79,28.22,6.3,7,1.7,0,infrequent_caller,False
AZ,97,408,No,Yes,25,141.0,101,23.97,4.9,2,1.32,3,moderate_caller,False
KS,101,415,No,No,0,231.3,87,39.32,7.2,7,1.94,1,infrequent_caller,False
KS,127,415,No,Yes,24,154.8,69,26.32,9.0,4,2.43,1,infrequent_caller,False
WY,148,408,No,No,0,243.0,115,41.31,13.4,5,3.62,2,frequent_caller,False
OK,138,510,No,Yes,33,155.2,139,26.38,9.7,4,2.62,3,frequent_caller,False
WA,84,415,No,No,0,289.1,100,49.15,12.7,2,3.43,2,moderate_caller,True
MD,133,510,No,No,0,295.0,141,50.15,12.9,4,3.48,2,frequent_caller,True
NY,120,510,No,Yes,27,,115,,0.0,0,0.0,1,frequent_caller,False
WI,87,415,No,No,0,238.0,97,40.46,10.6,6,2.86,2,moderate_caller,False
AK,99,510,No,No,0,238.4,96,40.53,12.4,4,3.35,3,moderate_caller,False
AZ,48,415,No,Yes,27,141.1,109,23.99,13.2,2,3.56,1,moderate_caller,False
KS,57,415,No,No,0,158.1,117,26.88,11.8,7,3.19,0,frequent_caller,False
CA,127,510,No,No,0,107.9,128,18.34,0.0,0,0.0,0,frequent_caller,False
IN,114,408,No,No,0,203.8,85,34.65,11.7,-1,3.16,1,infrequent_caller,False
CA,84,415,No,No,0,280.0,113,47.6,10.4,4,2.81,0,frequent_caller,True
WI,114,415,No,Yes,26,137.1,88,23.31,11.5,7,3.11,2,infrequent_caller,False
AL,106,408,No,Yes,29,,131,,8.1,3,2.19,1,frequent_caller,False
VT,60,415,No,No,0,193.9,118,32.96,13.2,8,3.56,3,frequent_caller,False
WV,159,415,No,No,0,169.8,114,28.87,11.6,4,3.13,1,frequent_caller,False
CT,184,510,Yes,No,0,213.8,105,36.35,5.0,10,1.35,2,moderate_caller,False
